job_id,server_id,backup_date,policy,status,duration_minutes,data_size_gb,rpo_hours,restore_tested,failure_reason
BKP-000-SRV-039,SRV-039,2026-01-01,Silver-Daily,Success,79,123,4,Yes,
BKP-000-SRV-047,SRV-047,2026-01-01,Silver-Daily,Success,56,166,24,Yes,
BKP-000-SRV-001,SRV-001,2026-01-01,Gold-4hr,Success,45,302,24,Yes,
BKP-000-SRV-058,SRV-058,2026-01-01,Bronze-Weekly,Success,8,148,24,Yes,
BKP-000-SRV-007,SRV-007,2026-01-01,Gold-4hr,Success,13,412,168,Yes,
BKP-000-SRV-022,SRV-022,2026-01-01,Bronze-Weekly,Success,25,325,168,Yes,
BKP-001-SRV-018,SRV-018,2026-01-02,Gold-4hr,Success,68,506,4,No,
BKP-001-SRV-050,SRV-050,2026-01-02,Gold-4hr,Success,76,500,24,No,
BKP-001-SRV-028,SRV-028,2026-01-02,Bronze-Weekly,Success,57,258,4,No,
BKP-001-SRV-004,SRV-004,2026-01-02,Silver-Daily,Warning,76,227,24,No,
BKP-001-SRV-040,SRV-040,2026-01-02,Gold-4hr,Success,93,559,168,No,
BKP-001-SRV-024,SRV-024,2026-01-02,Bronze-Weekly,Success,87,106,168,No,
BKP-002-SRV-004,SRV-004,2026-01-03,Silver-Daily,Success,90,481,24,No,
BKP-002-SRV-003,SRV-003,2026-01-03,Silver-Daily,Success,94,92,168,No,
BKP-002-SRV-046,SRV-046,2026-01-03,Bronze-Weekly,Success,41,147,4,No,
BKP-002-SRV-045,SRV-045,2026-01-03,Gold-4hr,Success,28,209,4,No,
BKP-002-SRV-054,SRV-054,2026-01-03,Gold-4hr,Success,80,498,24,No,
BKP-002-SRV-027,SRV-027,2026-01-03,Gold-4hr,Success,35,453,168,No,
BKP-003-SRV-050,SRV-050,2026-01-04,Gold-4hr,Success,52,470,24,No,
BKP-003-SRV-042,SRV-042,2026-01-04,Gold-4hr,Success,52,152,24,No,
BKP-003-SRV-049,SRV-049,2026-01-04,Gold-4hr,Success,79,341,24,No,
BKP-003-SRV-012,SRV-012,2026-01-04,Bronze-Weekly,Success,54,35,168,No,
BKP-003-SRV-033,SRV-033,2026-01-04,Bronze-Weekly,Warning,57,283,168,No,
BKP-003-SRV-055,SRV-055,2026-01-04,Gold-4hr,Success,29,420,24,No,
BKP-004-SRV-056,SRV-056,2026-01-05,Gold-4hr,Success,30,361,24,No,
BKP-004-SRV-033,SRV-033,2026-01-05,Bronze-Weekly,Success,90,281,24,No,
BKP-004-SRV-031,SRV-031,2026-01-05,Gold-4hr,Success,38,302,24,No,
BKP-004-SRV-008,SRV-008,2026-01-05,Bronze-Weekly,Success,52,149,168,No,
BKP-004-SRV-015,SRV-015,2026-01-05,Bronze-Weekly,Success,88,530,24,No,
BKP-004-SRV-003,SRV-003,2026-01-05,Silver-Daily,Success,8,303,4,No,
BKP-005-SRV-045,SRV-045,2026-01-06,Gold-4hr,Success,57,227,4,No,
BKP-005-SRV-060,SRV-060,2026-01-06,Gold-4hr,Success,62,352,168,No,
BKP-005-SRV-020,SRV-020,2026-01-06,Bronze-Weekly,Success,16,545,4,No,
BKP-005-SRV-024,SRV-024,2026-01-06,Bronze-Weekly,Success,90,133,4,No,
BKP-005-SRV-003,SRV-003,2026-01-06,Silver-Daily,Success,64,382,168,No,
BKP-005-SRV-022,SRV-022,2026-01-06,Bronze-Weekly,Success,49,587,24,No,
BKP-006-SRV-011,SRV-011,2026-01-07,Gold-4hr,Success,90,165,24,No,
BKP-006-SRV-012,SRV-012,2026-01-07,Bronze-Weekly,Success,93,481,24,No,
BKP-006-SRV-037,SRV-037,2026-01-07,Bronze-Weekly,Success,18,542,4,No,
BKP-006-SRV-034,SRV-034,2026-01-07,Silver-Daily,Success,56,462,168,No,
BKP-006-SRV-007,SRV-007,2026-01-07,Gold-4hr,Success,45,208,24,No,
BKP-006-SRV-043,SRV-043,2026-01-07,Silver-Daily,Success,41,568,168,No,
BKP-007-SRV-001,SRV-001,2026-01-08,Gold-4hr,Success,20,274,4,No,
BKP-007-SRV-056,SRV-056,2026-01-08,Gold-4hr,Success,81,287,24,No,
BKP-007-SRV-038,SRV-038,2026-01-08,Silver-Daily,Success,85,220,168,No,
BKP-007-SRV-034,SRV-034,2026-01-08,Silver-Daily,Success,69,409,168,No,
BKP-007-SRV-022,SRV-022,2026-01-08,Bronze-Weekly,Warning,76,227,168,No,
BKP-007-SRV-039,SRV-039,2026-01-08,Silver-Daily,Success,18,410,168,No,
BKP-008-SRV-048,SRV-048,2026-01-09,Gold-4hr,Success,57,324,168,No,
BKP-008-SRV-006,SRV-006,2026-01-09,Bronze-Weekly,Success,94,67,168,No,
BKP-008-SRV-045,SRV-045,2026-01-09,Gold-4hr,Success,18,434,168,No,
BKP-008-SRV-034,SRV-034,2026-01-09,Silver-Daily,Success,16,467,168,No,
BKP-008-SRV-043,SRV-043,2026-01-09,Silver-Daily,Success,89,38,24,No,
BKP-008-SRV-031,SRV-031,2026-01-09,Gold-4hr,Success,16,147,24,No,
