change_id,scheduled_start,change_type,service,risk,implementation_team,cab_approved,outcome,caused_incident,backout_used
CHG-7001,2026-06-08T00:00,Standard,Microsoft 365,Low,Security,Yes,Successful,No,No
CHG-7002,2026-05-10T00:00,Standard,AWS,Low,Infrastructure,Yes,Successful,No,No
CHG-7003,2026-05-27T00:00,Standard,Microsoft 365,Medium,Service Desk,Yes,Successful,No,No
CHG-7004,2026-03-30T00:00,Normal,Windows Server,Low,Service Desk,Yes,Successful,No,No
CHG-7005,2026-05-30T00:00,Normal,Azure,High,Cloud Operations,Yes,Successful,No,No
CHG-7006,2026-05-19T00:00,Normal,Azure,Medium,Infrastructure,Yes,Successful,No,No
CHG-7007,2026-04-30T00:00,Normal,Microsoft 365,Low,Infrastructure,Yes,Successful,No,No
CHG-7008,2026-05-13T00:00,Standard,Azure,Low,Infrastructure,Yes,Successful,No,No
CHG-7009,2026-04-08T00:00,Standard,AWS,High,Cloud Operations,Yes,Successful,No,No
CHG-7010,2026-02-20T00:00,Emergency,Azure,High,Infrastructure,Yes,Successful,No,No
CHG-7011,2026-04-27T00:00,Emergency,AWS,Low,Service Desk,Yes,Successful,No,No
CHG-7012,2026-03-06T00:00,Standard,Microsoft 365,Medium,Infrastructure,Yes,Successful,No,No
CHG-7013,2026-04-07T00:00,Normal,Microsoft 365,High,Infrastructure,Yes,Successful,No,No
CHG-7014,2026-06-22T00:00,Emergency,Windows Server,High,Security,Yes,Successful,No,No
CHG-7015,2026-03-01T00:00,Standard,AWS,Low,Security,Yes,Successful,No,No
CHG-7016,2026-03-03T00:00,Normal,Linux,High,Cloud Operations,Yes,Successful with Issues,Yes,No
CHG-7017,2026-05-08T00:00,Emergency,Network,Low,Infrastructure,Yes,Successful,No,No
CHG-7018,2026-03-09T00:00,Emergency,AWS,Low,Infrastructure,Yes,Successful,No,No
CHG-7019,2026-03-26T00:00,Normal,Linux,High,Service Desk,Yes,Successful,No,No
CHG-7020,2026-02-23T00:00,Standard,AWS,Medium,Service Desk,Yes,Successful,No,No
CHG-7021,2026-03-08T00:00,Normal,Linux,High,Security,Yes,Successful,No,No
CHG-7022,2026-02-18T00:00,Standard,Linux,Medium,Service Desk,Yes,Successful,No,No
CHG-7023,2026-06-07T00:00,Standard,AWS,High,Infrastructure,Yes,Successful,No,No
CHG-7024,2026-06-12T00:00,Emergency,Windows Server,Medium,Security,Yes,Successful,No,No
CHG-7025,2026-02-10T00:00,Standard,Microsoft 365,Medium,Service Desk,Yes,Successful,No,No
CHG-7026,2026-01-23T00:00,Standard,Windows Server,Medium,Security,Yes,Successful,No,No
CHG-7027,2026-03-16T00:00,Emergency,Azure,Low,Infrastructure,Yes,Successful,No,No
CHG-7028,2026-06-29T00:00,Normal,Network,Low,Infrastructure,Yes,Successful,No,No
CHG-7029,2026-06-14T00:00,Normal,Linux,Low,Security,Yes,Successful,No,No
CHG-7030,2026-01-11T00:00,Emergency,Microsoft 365,Low,Cloud Operations,Yes,Successful,No,No
CHG-7031,2026-02-12T00:00,Standard,Network,Low,Security,Yes,Successful,No,No
CHG-7032,2026-06-05T00:00,Emergency,Azure,High,Service Desk,Yes,Successful,No,No
CHG-7033,2026-05-27T00:00,Emergency,Azure,Medium,Cloud Operations,Yes,Successful,No,No
