cluster,namespace,workload,replicas,ready,cpu_pct,memory_pct,status
eks-prod-2,payments,app-001,3,3,21,31,Healthy
aks-prod-3,identity,app-002,3,3,22,32,Healthy
eks-prod-1,cloud-ops,app-003,3,3,23,33,Healthy
aks-prod-2,payments,app-004,3,3,24,34,Healthy
eks-prod-3,identity,app-005,3,3,25,35,Healthy
aks-prod-1,cloud-ops,app-006,3,3,26,36,Healthy
eks-prod-2,payments,app-007,3,3,27,37,Healthy
aks-prod-3,identity,app-008,3,3,28,38,Healthy
eks-prod-1,cloud-ops,app-009,3,3,29,39,Healthy
aks-prod-2,payments,app-010,3,3,30,40,Healthy
eks-prod-3,identity,app-011,3,3,31,41,Healthy
aks-prod-1,cloud-ops,app-012,3,3,32,42,Healthy
eks-prod-2,payments,app-013,3,3,33,43,Healthy
aks-prod-3,identity,app-014,3,3,34,44,Healthy
eks-prod-1,cloud-ops,app-015,3,3,35,45,Healthy
aks-prod-2,payments,app-016,3,3,36,46,Healthy
eks-prod-3,identity,app-017,3,2,37,47,Degraded
aks-prod-1,cloud-ops,app-018,3,3,38,48,Healthy
eks-prod-2,payments,app-019,3,3,39,49,Healthy
aks-prod-3,identity,app-020,3,3,40,50,Healthy
eks-prod-1,cloud-ops,app-021,3,3,41,51,Healthy
aks-prod-2,payments,app-022,3,3,42,52,Healthy
eks-prod-3,identity,app-023,3,3,43,53,Healthy
aks-prod-1,cloud-ops,app-024,3,3,44,54,Healthy
eks-prod-2,payments,app-025,3,3,45,55,Healthy
aks-prod-3,identity,app-026,3,3,46,56,Healthy
eks-prod-1,cloud-ops,app-027,3,3,47,57,Healthy
aks-prod-2,payments,app-028,3,3,48,58,Healthy
eks-prod-3,identity,app-029,3,3,49,59,Healthy
aks-prod-1,cloud-ops,app-030,3,3,50,60,Healthy
eks-prod-2,payments,app-031,3,3,51,61,Healthy
aks-prod-3,identity,app-032,3,3,52,62,Healthy
eks-prod-1,cloud-ops,app-033,3,3,53,63,Healthy
aks-prod-2,payments,app-034,3,2,54,64,Degraded
eks-prod-3,identity,app-035,3,3,55,65,Healthy
aks-prod-1,cloud-ops,app-036,3,3,56,66,Healthy
eks-prod-2,payments,app-037,3,3,57,67,Healthy
aks-prod-3,identity,app-038,3,3,58,68,Healthy
eks-prod-1,cloud-ops,app-039,3,3,59,69,Healthy
aks-prod-2,payments,app-040,3,3,60,70,Healthy
eks-prod-3,identity,app-041,3,3,61,71,Healthy
aks-prod-1,cloud-ops,app-042,3,3,62,72,Healthy
eks-prod-2,payments,app-043,3,3,63,73,Healthy
aks-prod-3,identity,app-044,3,3,64,74,Healthy
eks-prod-1,cloud-ops,app-045,3,3,65,75,Healthy
aks-prod-2,payments,app-046,3,3,66,76,Healthy
eks-prod-3,identity,app-047,3,3,67,77,Healthy
aks-prod-1,cloud-ops,app-048,3,3,68,78,Healthy
eks-prod-2,payments,app-049,3,3,69,79,Healthy
aks-prod-3,identity,app-050,3,3,70,80,Healthy
eks-prod-1,cloud-ops,app-051,3,2,71,81,Degraded
aks-prod-2,payments,app-052,3,3,72,82,Healthy
eks-prod-3,identity,app-053,3,3,73,83,Healthy
aks-prod-1,cloud-ops,app-054,3,3,74,84,Healthy
eks-prod-2,payments,app-055,3,3,75,85,Healthy
