finding_id,detected_at,cloud,resource_id,severity,title,age_days,status,remediation_due
VUL-00001,2026-01-01,Azure,R-00276,Critical,Missing security update,27,Closed,2026-01-31
VUL-00002,2026-01-02,AWS,R-00377,High,Weak TLS setting,61,In Progress,2026-02-01
VUL-00003,2026-01-03,Azure,R-00418,Medium,Outdated package,81,Open,2026-02-02
VUL-00004,2026-01-04,AWS,R-00368,Low,Missing security update,59,Closed,2026-02-03
VUL-00005,2026-01-05,Azure,R-00211,High,Open management port,45,Open,2026-02-04
VUL-00006,2026-01-06,Azure,R-00138,Critical,Missing security update,52,Open,2026-02-05
VUL-00007,2026-01-07,AWS,R-00150,Low,Weak TLS setting,12,Closed,2026-02-06
VUL-00008,2026-01-08,AWS,R-00140,Medium,Weak TLS setting,76,Closed,2026-02-07
VUL-00009,2026-01-09,Azure,R-00428,Low,Outdated package,73,Closed,2026-02-08
VUL-00010,2026-01-10,Azure,R-00118,Medium,Open management port,30,Open,2026-02-09
VUL-00011,2026-01-11,AWS,R-00259,Medium,Weak TLS setting,30,Closed,2026-02-10
VUL-00012,2026-01-12,Azure,R-00325,Medium,Outdated package,22,Open,2026-02-11
VUL-00013,2026-01-13,AWS,R-00365,Low,Outdated package,59,Closed,2026-02-12
VUL-00014,2026-01-14,Azure,R-00016,High,Weak TLS setting,61,Open,2026-02-13
VUL-00015,2026-01-15,AWS,R-00422,High,Outdated package,27,Closed,2026-02-14
VUL-00016,2026-01-16,AWS,R-00032,Low,Open management port,56,Closed,2026-02-15
VUL-00017,2026-01-17,AWS,R-00439,Critical,Open management port,8,In Progress,2026-02-16
VUL-00018,2026-01-18,Azure,R-00266,Critical,Outdated package,42,In Progress,2026-02-17
VUL-00019,2026-01-19,AWS,R-00297,High,Weak TLS setting,24,In Progress,2026-02-18
VUL-00020,2026-01-20,Azure,R-00249,Low,Missing security update,29,Open,2026-02-19
VUL-00021,2026-01-21,Azure,R-00382,Medium,Missing security update,65,Open,2026-02-20
VUL-00022,2026-01-22,Azure,R-00467,Low,Missing security update,43,Closed,2026-02-21
VUL-00023,2026-01-23,AWS,R-00060,Critical,Weak TLS setting,31,Closed,2026-02-22
VUL-00024,2026-01-24,Azure,R-00322,Medium,Weak TLS setting,69,In Progress,2026-02-23
VUL-00025,2026-01-25,AWS,R-00249,High,Outdated package,54,In Progress,2026-02-24
VUL-00026,2026-01-26,Azure,R-00041,Critical,Weak TLS setting,25,In Progress,2026-02-25
VUL-00027,2026-01-27,Azure,R-00338,Low,Weak TLS setting,55,Open,2026-02-26
VUL-00028,2026-01-28,AWS,R-00371,Medium,Outdated package,74,In Progress,2026-02-27
VUL-00029,2026-01-29,Azure,R-00159,Medium,Open management port,73,Open,2026-02-28
VUL-00030,2026-01-30,AWS,R-00238,High,Missing security update,18,Closed,2026-03-01
VUL-00031,2026-01-31,AWS,R-00157,Low,Outdated package,86,Closed,2026-03-02
VUL-00032,2026-02-01,Azure,R-00425,Medium,Open management port,0,In Progress,2026-03-03
VUL-00033,2026-02-02,Azure,R-00360,Medium,Weak TLS setting,75,In Progress,2026-03-04
VUL-00034,2026-02-03,Azure,R-00279,Low,Missing security update,13,Closed,2026-03-05
VUL-00035,2026-02-04,Azure,R-00305,Medium,Weak TLS setting,21,Open,2026-03-06
VUL-00036,2026-02-05,Azure,R-00422,Medium,Weak TLS setting,70,Closed,2026-03-07
VUL-00037,2026-02-06,AWS,R-00288,Critical,Outdated package,80,Closed,2026-03-08
VUL-00038,2026-02-07,Azure,R-00228,Medium,Weak TLS setting,3,Closed,2026-03-09
VUL-00039,2026-02-08,AWS,R-00130,Low,Weak TLS setting,86,In Progress,2026-03-10
VUL-00040,2026-02-09,AWS,R-00371,High,Open management port,21,In Progress,2026-03-11
VUL-00041,2026-02-10,Azure,R-00459,Low,Outdated package,33,Closed,2026-03-12
VUL-00042,2026-02-11,Azure,R-00234,Critical,Open management port,88,Closed,2026-03-13
VUL-00043,2026-02-12,Azure,R-00270,Low,Missing security update,48,In Progress,2026-03-14
VUL-00044,2026-02-13,Azure,R-00278,Low,Missing security update,26,In Progress,2026-03-15
VUL-00045,2026-02-14,AWS,R-00341,Critical,Open management port,37,Closed,2026-03-16
VUL-00046,2026-02-15,AWS,R-00333,Medium,Outdated package,47,Open,2026-03-17
VUL-00047,2026-02-16,AWS,R-00109,Low,Missing security update,10,Open,2026-03-18
VUL-00048,2026-02-17,Azure,R-00489,Low,Outdated package,8,Open,2026-03-19
VUL-00049,2026-02-18,Azure,R-00419,High,Missing security update,42,Open,2026-03-20
VUL-00050,2026-02-19,Azure,R-00194,Critical,Outdated package,30,In Progress,2026-03-21
VUL-00051,2026-02-20,AWS,R-00400,High,Open management port,87,Open,2026-03-22
VUL-00052,2026-02-21,AWS,R-00230,Critical,Weak TLS setting,86,Closed,2026-03-23
VUL-00053,2026-02-22,AWS,R-00139,High,Missing security update,19,Open,2026-03-24
VUL-00054,2026-02-23,AWS,R-00492,High,Weak TLS setting,10,Open,2026-03-25
VUL-00055,2026-02-24,Azure,R-00185,Medium,Outdated package,12,In Progress,2026-03-26
VUL-00056,2026-02-25,Azure,R-00250,Low,Weak TLS setting,41,Closed,2026-03-27
VUL-00057,2026-02-26,Azure,R-00043,High,Missing security update,81,In Progress,2026-03-28
VUL-00058,2026-02-27,AWS,R-00032,Low,Open management port,76,Closed,2026-03-29
VUL-00059,2026-02-28,Azure,R-00291,Low,Open management port,50,In Progress,2026-03-30
VUL-00060,2026-03-01,AWS,R-00058,Medium,Open management port,34,In Progress,2026-03-31
VUL-00061,2026-03-02,AWS,R-00299,Low,Open management port,12,In Progress,2026-04-01
VUL-00062,2026-03-03,Azure,R-00094,Medium,Missing security update,70,Closed,2026-04-02
VUL-00063,2026-03-04,Azure,R-00012,Medium,Outdated package,31,Open,2026-04-03
VUL-00064,2026-03-05,AWS,R-00137,Low,Open management port,62,Open,2026-04-04
VUL-00065,2026-03-06,AWS,R-00334,Critical,Open management port,78,Open,2026-04-05
VUL-00066,2026-03-07,AWS,R-00108,Low,Weak TLS setting,6,In Progress,2026-04-06
VUL-00067,2026-03-08,Azure,R-00005,Low,Missing security update,10,In Progress,2026-04-07
VUL-00068,2026-03-09,Azure,R-00203,High,Weak TLS setting,54,In Progress,2026-04-08
VUL-00069,2026-03-10,Azure,R-00402,Medium,Open management port,29,Closed,2026-04-09
VUL-00070,2026-03-11,AWS,R-00354,Critical,Open management port,13,Open,2026-04-10
VUL-00071,2026-03-12,AWS,R-00487,Medium,Weak TLS setting,41,Open,2026-04-11
VUL-00072,2026-03-13,Azure,R-00001,Critical,Weak TLS setting,83,Closed,2026-04-12
VUL-00073,2026-03-14,Azure,R-00168,Low,Missing security update,3,Open,2026-04-13
VUL-00074,2026-03-15,Azure,R-00316,Low,Weak TLS setting,83,Closed,2026-04-14
VUL-00075,2026-03-16,AWS,R-00162,Critical,Outdated package,70,In Progress,2026-04-15
VUL-00076,2026-03-17,Azure,R-00471,High,Weak TLS setting,67,In Progress,2026-04-16
VUL-00077,2026-03-18,Azure,R-00006,Medium,Missing security update,38,In Progress,2026-04-17
VUL-00078,2026-03-19,AWS,R-00025,High,Outdated package,41,In Progress,2026-04-18
VUL-00079,2026-03-20,AWS,R-00247,Medium,Missing security update,88,Closed,2026-04-19
VUL-00080,2026-03-21,AWS,R-00238,High,Outdated package,51,Closed,2026-04-20
VUL-00081,2026-03-22,AWS,R-00174,High,Missing security update,56,Closed,2026-04-21
VUL-00082,2026-03-23,Azure,R-00370,Low,Weak TLS setting,51,Closed,2026-04-22
VUL-00083,2026-03-24,Azure,R-00237,Critical,Weak TLS setting,5,Closed,2026-04-23
VUL-00084,2026-03-25,Azure,R-00447,Critical,Open management port,74,In Progress,2026-04-24
VUL-00085,2026-03-26,Azure,R-00101,Medium,Missing security update,85,Closed,2026-04-25
VUL-00086,2026-03-27,AWS,R-00459,High,Weak TLS setting,47,In Progress,2026-04-26
VUL-00087,2026-03-28,Azure,R-00149,Low,Outdated package,78,In Progress,2026-04-27
VUL-00088,2026-03-29,Azure,R-00471,Medium,Open management port,15,Open,2026-04-28
VUL-00089,2026-03-30,AWS,R-00072,Low,Missing security update,72,Closed,2026-04-29
VUL-00090,2026-03-31,Azure,R-00434,High,Weak TLS setting,90,Closed,2026-04-30
VUL-00091,2026-04-01,Azure,R-00430,Medium,Missing security update,23,In Progress,2026-05-01
VUL-00092,2026-04-02,AWS,R-00208,Medium,Missing security update,53,Open,2026-05-02
VUL-00093,2026-04-03,Azure,R-00150,Medium,Missing security update,27,Open,2026-05-03
VUL-00094,2026-04-04,Azure,R-00271,Critical,Outdated package,56,Closed,2026-05-04
VUL-00095,2026-04-05,Azure,R-00180,Low,Weak TLS setting,47,Closed,2026-05-05
VUL-00096,2026-04-06,AWS,R-00476,Medium,Weak TLS setting,47,Closed,2026-05-06
VUL-00097,2026-04-07,Azure,R-00225,High,Weak TLS setting,82,Open,2026-05-07
VUL-00098,2026-04-08,Azure,R-00408,Medium,Missing security update,79,Open,2026-05-08
VUL-00099,2026-04-09,AWS,R-00190,Critical,Outdated package,37,Open,2026-05-09
VUL-00100,2026-04-10,Azure,R-00177,Low,Open management port,12,Closed,2026-05-10
VUL-00101,2026-04-11,Azure,R-00427,High,Open management port,45,In Progress,2026-05-11
VUL-00102,2026-04-12,Azure,R-00246,Medium,Weak TLS setting,69,In Progress,2026-05-12
VUL-00103,2026-04-13,Azure,R-00244,Medium,Missing security update,1,Open,2026-05-13
VUL-00104,2026-04-14,Azure,R-00211,Low,Open management port,6,In Progress,2026-05-14
VUL-00105,2026-04-15,AWS,R-00146,High,Open management port,24,In Progress,2026-05-15
VUL-00106,2026-04-16,AWS,R-00025,Critical,Outdated package,41,Open,2026-05-16
VUL-00107,2026-04-17,AWS,R-00272,High,Outdated package,85,In Progress,2026-05-17
VUL-00108,2026-04-18,Azure,R-00015,High,Open management port,29,In Progress,2026-05-18
VUL-00109,2026-04-19,AWS,R-00011,Critical,Outdated package,75,Open,2026-05-19
VUL-00110,2026-04-20,Azure,R-00132,Low,Outdated package,12,Closed,2026-05-20
VUL-00111,2026-04-21,AWS,R-00045,High,Outdated package,73,Closed,2026-05-21
VUL-00112,2026-04-22,Azure,R-00232,Medium,Weak TLS setting,61,In Progress,2026-05-22
VUL-00113,2026-04-23,AWS,R-00424,High,Missing security update,1,Closed,2026-05-23
VUL-00114,2026-04-24,AWS,R-00047,Low,Missing security update,88,Closed,2026-05-24
