date,cloud,service,environment,cost_usd,budget_usd,variance_usd
2026-01-01,AWS,Monitoring,Production,1445.23,464.82,980.41
2026-01-02,Azure,Network,Test,1470.69,274.97,1195.72
2026-01-03,Azure,Database,Production,166.97,832.98,-666.01
2026-01-04,Azure,Storage,Production,1304.63,942.82,361.81
2026-01-05,AWS,Network,Test,320.44,335.05,-14.61
2026-01-06,Azure,Monitoring,Development,982.75,264.59,718.16
2026-01-07,Azure,Monitoring,Test,188.37,642.78,-454.41
2026-01-08,AWS,Monitoring,Development,1173.08,981.88,191.2
2026-01-09,Azure,Monitoring,Development,845.59,150.08,695.51
2026-01-10,Azure,Monitoring,Test,517.32,551.66,-34.34
2026-01-11,AWS,Storage,Development,228.95,1175.34,-946.39
2026-01-12,AWS,Storage,Production,470.7,1130.62,-659.92
2026-01-13,Azure,Monitoring,Production,701.26,919.72,-218.46
2026-01-14,Azure,Database,Production,879.54,494.1,385.44
2026-01-15,Azure,Storage,Test,622.47,436.0,186.47
2026-01-16,AWS,Monitoring,Test,451.94,1160.22,-708.28
2026-01-17,AWS,Storage,Development,1052.39,178.67,873.72
2026-01-18,Azure,Storage,Production,1083.68,589.48,494.2
2026-01-19,Azure,Monitoring,Production,941.46,1114.89,-173.43
2026-01-20,Azure,Compute,Development,1474.77,639.52,835.25
2026-01-21,AWS,Compute,Development,1095.02,145.7,949.32
2026-01-22,Azure,Storage,Test,1093.66,1083.26,10.4
2026-01-23,AWS,Database,Test,1010.62,1064.92,-54.3
2026-01-24,Azure,Network,Development,342.43,858.2,-515.77
2026-01-25,Azure,Network,Test,1478.16,855.7,622.46
2026-01-26,AWS,Database,Test,661.9,921.27,-259.37
2026-01-27,Azure,Network,Development,66.09,1069.98,-1003.89
2026-01-28,AWS,Database,Test,1495.84,293.82,1202.02
2026-01-29,Azure,Database,Test,629.65,210.61,419.04
2026-01-30,AWS,Compute,Production,454.45,291.32,163.13
2026-01-31,AWS,Monitoring,Test,957.23,620.56,336.67
2026-02-01,AWS,Storage,Test,1385.93,1050.92,335.01
2026-02-02,AWS,Compute,Production,302.98,141.13,161.85
2026-02-03,Azure,Database,Test,675.24,707.71,-32.47
2026-02-04,Azure,Storage,Development,379.85,180.19,199.66
2026-02-05,AWS,Compute,Development,108.85,213.06,-104.21
2026-02-06,Azure,Network,Test,462.06,811.42,-349.36
2026-02-07,AWS,Compute,Test,953.55,423.23,530.32
2026-02-08,Azure,Network,Test,818.9,762.77,56.13
2026-02-09,AWS,Network,Development,1483.28,768.13,715.15
2026-02-10,Azure,Compute,Test,380.8,955.74,-574.94
2026-02-11,Azure,Storage,Production,544.61,736.09,-191.48
2026-02-12,AWS,Monitoring,Test,1331.8,941.72,390.08
2026-02-13,Azure,Storage,Production,209.29,756.47,-547.18
2026-02-14,Azure,Monitoring,Test,311.07,1075.52,-764.45
2026-02-15,Azure,Network,Test,428.7,257.74,170.96
2026-02-16,Azure,Compute,Production,619.47,469.19,150.28
2026-02-17,Azure,Network,Development,324.6,759.16,-434.56
