change_id,planned_start,cloud,type,risk,summary,status,successful,rollback_used
CHG-00001,2026-01-01T00:00:00,AWS,Normal,High,Instance resize,Closed,Yes,No
CHG-00002,2026-01-01T12:00:00,Azure,Standard,High,Patch deployment,Closed,Yes,No
CHG-00003,2026-01-02T00:00:00,Azure,Emergency,High,Terraform release,Closed,Yes,Yes
CHG-00004,2026-01-02T12:00:00,Azure,Emergency,Low,Patch deployment,Closed,Yes,No
CHG-00005,2026-01-03T00:00:00,Azure,Emergency,High,Patch deployment,Closed,Yes,No
CHG-00006,2026-01-03T12:00:00,AWS,Standard,High,Instance resize,Closed,No,No
CHG-00007,2026-01-04T00:00:00,AWS,Emergency,High,Firewall update,Closed,Yes,Yes
CHG-00008,2026-01-04T12:00:00,AWS,Standard,High,Terraform release,Closed,Yes,No
CHG-00009,2026-01-05T00:00:00,AWS,Standard,High,Firewall update,Closed,No,No
CHG-00010,2026-01-05T12:00:00,Azure,Normal,High,Patch deployment,Closed,No,No
CHG-00011,2026-01-06T00:00:00,AWS,Standard,High,Terraform release,Closed,Yes,No
CHG-00012,2026-01-06T12:00:00,Azure,Normal,High,Firewall update,Closed,Yes,No
CHG-00013,2026-01-07T00:00:00,Azure,Standard,Low,Instance resize,Closed,Yes,No
CHG-00014,2026-01-07T12:00:00,Azure,Standard,High,Firewall update,Closed,No,No
CHG-00015,2026-01-08T00:00:00,AWS,Normal,Medium,Terraform release,Closed,Yes,No
CHG-00016,2026-01-08T12:00:00,AWS,Emergency,Medium,Terraform release,Closed,Yes,No
CHG-00017,2026-01-09T00:00:00,Azure,Emergency,Medium,Instance resize,Closed,Yes,Yes
CHG-00018,2026-01-09T12:00:00,AWS,Normal,Low,Instance resize,Closed,Yes,No
CHG-00019,2026-01-10T00:00:00,AWS,Normal,High,Instance resize,Closed,Yes,Yes
CHG-00020,2026-01-10T12:00:00,Azure,Normal,High,Patch deployment,Closed,No,Yes
CHG-00021,2026-01-11T00:00:00,Azure,Standard,Low,Terraform release,Closed,Yes,Yes
CHG-00022,2026-01-11T12:00:00,AWS,Normal,Low,Instance resize,Closed,Yes,No
CHG-00023,2026-01-12T00:00:00,AWS,Normal,Medium,Patch deployment,Closed,Yes,Yes
CHG-00024,2026-01-12T12:00:00,Azure,Emergency,High,Patch deployment,Closed,Yes,No
CHG-00025,2026-01-13T00:00:00,Azure,Standard,Medium,Terraform release,Closed,No,No
CHG-00026,2026-01-13T12:00:00,Azure,Normal,High,Instance resize,Closed,Yes,Yes
CHG-00027,2026-01-14T00:00:00,AWS,Standard,High,Terraform release,Closed,Yes,No
CHG-00028,2026-01-14T12:00:00,Azure,Emergency,Medium,Instance resize,Closed,No,No
CHG-00029,2026-01-15T00:00:00,AWS,Normal,High,Firewall update,Closed,Yes,No
CHG-00030,2026-01-15T12:00:00,AWS,Standard,High,Firewall update,Closed,Yes,No
CHG-00031,2026-01-16T00:00:00,Azure,Emergency,Low,Instance resize,Closed,Yes,Yes
CHG-00032,2026-01-16T12:00:00,AWS,Emergency,High,Patch deployment,Closed,Yes,No
CHG-00033,2026-01-17T00:00:00,Azure,Standard,Low,Patch deployment,Closed,No,No
CHG-00034,2026-01-17T12:00:00,Azure,Emergency,Medium,Terraform release,Closed,Yes,No
