report_id,reported_at,reporter,sender_domain,classification,action,click_detected
PH-0001,2026-01-01T20:00,User-014,microsoft.com,Phishing,No action,No
PH-0002,2026-01-02T16:00,User-027,unknown.co,Phishing,Quarantined,Yes
PH-0003,2026-01-03T12:00,User-040,example-mail.com,Phishing,No action,No
PH-0004,2026-01-04T08:00,User-053,example-mail.com,Spam,Blocked,Yes
PH-0005,2026-01-05T04:00,User-066,unknown.co,Phishing,No action,Yes
PH-0006,2026-01-06T00:00,User-079,example-mail.com,Benign,No action,No
PH-0007,2026-01-06T20:00,User-092,unknown.co,Phishing,Blocked,Yes
PH-0008,2026-01-07T16:00,User-105,unknown.co,Phishing,Quarantined,Yes
PH-0009,2026-01-08T12:00,User-118,vendor-secure.net,Phishing,No action,No
PH-0010,2026-01-09T08:00,User-131,example-mail.com,Benign,Blocked,No
PH-0011,2026-01-10T04:00,User-144,unknown.co,Benign,Blocked,Yes
PH-0012,2026-01-11T00:00,User-157,microsoft.com,Benign,Quarantined,No
PH-0013,2026-01-11T20:00,User-170,unknown.co,Phishing,Blocked,No
PH-0014,2026-01-12T16:00,User-183,microsoft.com,Spam,Quarantined,Yes
PH-0015,2026-01-13T12:00,User-196,microsoft.com,Phishing,Blocked,No
PH-0016,2026-01-14T08:00,User-209,unknown.co,Phishing,Blocked,No
PH-0017,2026-01-15T04:00,User-222,vendor-secure.net,Benign,Blocked,No
PH-0018,2026-01-16T00:00,User-235,example-mail.com,Phishing,Blocked,Yes
PH-0019,2026-01-16T20:00,User-248,unknown.co,Spam,Blocked,No
PH-0020,2026-01-17T16:00,User-011,microsoft.com,Phishing,Blocked,No
PH-0021,2026-01-18T12:00,User-024,unknown.co,Benign,Quarantined,No
PH-0022,2026-01-19T08:00,User-037,microsoft.com,Phishing,Quarantined,No
PH-0023,2026-01-20T04:00,User-050,microsoft.com,Benign,No action,Yes
PH-0024,2026-01-21T00:00,User-063,vendor-secure.net,Phishing,No action,Yes
PH-0025,2026-01-21T20:00,User-076,example-mail.com,Spam,Quarantined,No
PH-0026,2026-01-22T16:00,User-089,unknown.co,Benign,Quarantined,Yes
PH-0027,2026-01-23T12:00,User-102,microsoft.com,Benign,Blocked,No
PH-0028,2026-01-24T08:00,User-115,unknown.co,Phishing,No action,No
PH-0029,2026-01-25T04:00,User-128,example-mail.com,Benign,Quarantined,No
PH-0030,2026-01-26T00:00,User-141,example-mail.com,Spam,No action,No
PH-0031,2026-01-26T20:00,User-154,microsoft.com,Phishing,Blocked,No
PH-0032,2026-01-27T16:00,User-167,vendor-secure.net,Spam,Quarantined,No
PH-0033,2026-01-28T12:00,User-180,vendor-secure.net,Spam,Quarantined,No
PH-0034,2026-01-29T08:00,User-193,vendor-secure.net,Phishing,No action,No
PH-0035,2026-01-30T04:00,User-206,unknown.co,Phishing,No action,Yes
PH-0036,2026-01-31T00:00,User-219,vendor-secure.net,Phishing,Quarantined,Yes
PH-0037,2026-01-31T20:00,User-232,unknown.co,Phishing,No action,No
PH-0038,2026-02-01T16:00,User-245,microsoft.com,Benign,Blocked,No
PH-0039,2026-02-02T12:00,User-008,microsoft.com,Spam,Blocked,Yes
PH-0040,2026-02-03T08:00,User-021,microsoft.com,Phishing,No action,No
PH-0041,2026-02-04T04:00,User-034,microsoft.com,Spam,No action,Yes
PH-0042,2026-02-05T00:00,User-047,vendor-secure.net,Phishing,No action,Yes
PH-0043,2026-02-05T20:00,User-060,unknown.co,Benign,Quarantined,Yes
PH-0044,2026-02-06T16:00,User-073,vendor-secure.net,Benign,No action,Yes
PH-0045,2026-02-07T12:00,User-086,vendor-secure.net,Phishing,Blocked,Yes
PH-0046,2026-02-08T08:00,User-099,example-mail.com,Phishing,No action,No
PH-0047,2026-02-09T04:00,User-112,unknown.co,Phishing,Quarantined,No
PH-0048,2026-02-10T00:00,User-125,example-mail.com,Phishing,No action,Yes
PH-0049,2026-02-10T20:00,User-138,example-mail.com,Benign,Blocked,Yes
PH-0050,2026-02-11T16:00,User-151,vendor-secure.net,Phishing,No action,No
PH-0051,2026-02-12T12:00,User-164,example-mail.com,Benign,No action,No
PH-0052,2026-02-13T08:00,User-177,example-mail.com,Phishing,Blocked,Yes
PH-0053,2026-02-14T04:00,User-190,vendor-secure.net,Phishing,Quarantined,Yes
PH-0054,2026-02-15T00:00,User-203,unknown.co,Benign,No action,Yes
PH-0055,2026-02-15T20:00,User-216,microsoft.com,Benign,Quarantined,Yes
PH-0056,2026-02-16T16:00,User-229,unknown.co,Spam,No action,Yes
PH-0057,2026-02-17T12:00,User-242,microsoft.com,Phishing,No action,No
