hostname,software,version,publisher,approved,install_date
NSR-LT-0001,Microsoft 365 Apps,2.5,Google,No,2025-01-02
NSR-LT-0002,Microsoft Teams,122.0,Cisco,Yes,2025-01-03
NSR-LT-0003,Microsoft Teams,2.5,Google,Yes,2025-01-04
NSR-LT-0004,Google Chrome,2.5,Igor Pavlov,Yes,2025-01-05
NSR-LT-0005,Microsoft 365 Apps,2.5,Igor Pavlov,Yes,2025-01-06
NSR-LT-0006,Microsoft 365 Apps,23.8,Adobe,Yes,2025-01-07
NSR-LT-0007,Microsoft 365 Apps,2.5,Google,Yes,2025-01-08
NSR-LT-0008,Adobe Acrobat Reader,24.4,Igor Pavlov,Yes,2025-01-09
NSR-LT-0009,Microsoft 365 Apps,23.8,Microsoft,No,2025-01-10
NSR-LT-0010,7-Zip,23.8,Adobe,Yes,2025-01-11
NSR-LT-0011,7-Zip,122.0,Cisco,Yes,2025-01-12
NSR-LT-0012,Google Chrome,24.4,Adobe,Yes,2025-01-13
NSR-LT-0013,Google Chrome,1.0,Google,Yes,2025-01-14
NSR-LT-0014,Adobe Acrobat Reader,2.5,Google,Yes,2025-01-15
NSR-LT-0015,Cisco AnyConnect,23.8,Igor Pavlov,Yes,2025-01-16
NSR-LT-0016,7-Zip,1.0,Google,Yes,2025-01-17
NSR-LT-0017,Adobe Acrobat Reader,2.5,Cisco,Yes,2025-01-18
NSR-LT-0018,7-Zip,23.8,Cisco,Yes,2025-01-19
NSR-LT-0019,Microsoft Teams,2.5,Adobe,Yes,2025-01-20
NSR-LT-0020,Google Chrome,1.0,Cisco,Yes,2025-01-21
NSR-LT-0021,Power BI Desktop,23.8,Microsoft,Yes,2025-01-22
NSR-LT-0022,Google Chrome,24.4,Igor Pavlov,Yes,2025-01-23
NSR-LT-0023,7-Zip,2.5,Igor Pavlov,Yes,2025-01-24
NSR-LT-0024,Microsoft Teams,1.0,Cisco,Yes,2025-01-25
NSR-LT-0025,7-Zip,2.5,Cisco,No,2025-01-26
NSR-LT-0026,7-Zip,1.0,Google,Yes,2025-01-27
NSR-LT-0027,Microsoft 365 Apps,2.5,Adobe,Yes,2025-01-28
NSR-LT-0028,7-Zip,24.4,Google,Yes,2025-01-29
NSR-LT-0029,Google Chrome,1.0,Adobe,Yes,2025-01-30
NSR-LT-0030,Microsoft Teams,24.4,Google,Yes,2025-01-31
NSR-LT-0031,Power BI Desktop,24.4,Cisco,Yes,2025-02-01
NSR-LT-0032,Power BI Desktop,24.4,Google,Yes,2025-02-02
NSR-LT-0033,Power BI Desktop,122.0,Cisco,Yes,2025-02-03
NSR-LT-0034,Google Chrome,122.0,Adobe,Yes,2025-02-04
NSR-LT-0035,Google Chrome,23.8,Igor Pavlov,Yes,2025-02-05
NSR-LT-0036,7-Zip,1.0,Cisco,Yes,2025-02-06
NSR-LT-0037,Adobe Acrobat Reader,2.5,Microsoft,Yes,2025-02-07
NSR-LT-0038,Microsoft Teams,122.0,Google,No,2025-02-08
NSR-LT-0039,Adobe Acrobat Reader,2.5,Google,Yes,2025-02-09
NSR-LT-0040,Microsoft Teams,24.4,Google,Yes,2025-02-10
NSR-LT-0041,Microsoft 365 Apps,122.0,Google,Yes,2025-02-11
NSR-LT-0042,Microsoft 365 Apps,24.4,Cisco,Yes,2025-02-12
NSR-LT-0043,7-Zip,1.0,Igor Pavlov,Yes,2025-02-13
NSR-LT-0044,Adobe Acrobat Reader,23.8,Microsoft,No,2025-02-14
NSR-LT-0045,7-Zip,24.4,Cisco,Yes,2025-02-15
NSR-LT-0046,Power BI Desktop,24.4,Adobe,Yes,2025-02-16
NSR-LT-0047,Power BI Desktop,122.0,Microsoft,Yes,2025-02-17
NSR-LT-0048,Microsoft Teams,23.8,Igor Pavlov,Yes,2025-02-18
NSR-LT-0049,Power BI Desktop,1.0,Adobe,Yes,2025-02-19
NSR-LT-0050,7-Zip,24.4,Adobe,Yes,2025-02-20
NSR-LT-0051,Microsoft 365 Apps,1.0,Google,Yes,2025-02-21
NSR-LT-0052,Microsoft 365 Apps,122.0,Microsoft,Yes,2025-02-22
NSR-LT-0053,Google Chrome,2.5,Adobe,Yes,2025-02-23
NSR-LT-0054,Cisco AnyConnect,1.0,Cisco,Yes,2025-02-24
NSR-LT-0055,Google Chrome,122.0,Adobe,Yes,2025-02-25
NSR-LT-0056,Power BI Desktop,122.0,Igor Pavlov,Yes,2025-02-26
NSR-LT-0057,Cisco AnyConnect,122.0,Adobe,No,2025-02-27
NSR-LT-0058,Adobe Acrobat Reader,2.5,Igor Pavlov,Yes,2025-02-28
NSR-LT-0059,Power BI Desktop,122.0,Igor Pavlov,Yes,2025-03-01
NSR-LT-0060,Cisco AnyConnect,122.0,Google,Yes,2025-03-02
NSR-LT-0061,Cisco AnyConnect,23.8,Google,Yes,2025-03-03
NSR-LT-0062,Power BI Desktop,24.4,Cisco,No,2025-03-04
NSR-LT-0063,Microsoft 365 Apps,2.5,Igor Pavlov,No,2025-03-05
NSR-LT-0064,Microsoft Teams,1.0,Cisco,Yes,2025-03-06
NSR-LT-0065,Adobe Acrobat Reader,23.8,Google,Yes,2025-03-07
NSR-LT-0066,Google Chrome,1.0,Cisco,Yes,2025-03-08
NSR-LT-0067,Google Chrome,1.0,Microsoft,Yes,2025-03-09
NSR-LT-0068,Adobe Acrobat Reader,122.0,Igor Pavlov,Yes,2025-03-10
NSR-LT-0069,Microsoft 365 Apps,23.8,Cisco,Yes,2025-03-11
NSR-LT-0070,Microsoft 365 Apps,122.0,Microsoft,No,2025-03-12
NSR-LT-0071,Adobe Acrobat Reader,24.4,Google,No,2025-03-13
NSR-LT-0072,7-Zip,23.8,Google,Yes,2025-03-14
NSR-LT-0073,Power BI Desktop,2.5,Igor Pavlov,Yes,2025-03-15
NSR-LT-0074,Microsoft 365 Apps,2.5,Google,Yes,2025-03-16
NSR-LT-0075,Microsoft Teams,1.0,Google,Yes,2025-03-17
NSR-LT-0076,7-Zip,2.5,Google,Yes,2025-03-18
NSR-LT-0077,Google Chrome,1.0,Adobe,Yes,2025-03-19
NSR-LT-0078,Google Chrome,1.0,Cisco,Yes,2025-03-20
NSR-LT-0079,Cisco AnyConnect,24.4,Adobe,No,2025-03-21
NSR-LT-0080,Adobe Acrobat Reader,24.4,Google,Yes,2025-03-22
NSR-LT-0081,7-Zip,1.0,Microsoft,Yes,2025-03-23
NSR-LT-0082,7-Zip,23.8,Google,Yes,2025-03-24
NSR-LT-0083,Cisco AnyConnect,23.8,Adobe,Yes,2025-03-25
NSR-LT-0084,7-Zip,2.5,Igor Pavlov,Yes,2025-03-26
NSR-LT-0085,7-Zip,1.0,Adobe,Yes,2025-03-27
NSR-LT-0086,Adobe Acrobat Reader,122.0,Microsoft,Yes,2025-03-28
NSR-LT-0087,Microsoft 365 Apps,122.0,Adobe,Yes,2025-03-29
NSR-LT-0088,Microsoft 365 Apps,122.0,Adobe,Yes,2025-03-30
NSR-LT-0089,Power BI Desktop,122.0,Adobe,No,2025-03-31
NSR-LT-0090,Adobe Acrobat Reader,24.4,Google,Yes,2025-04-01
NSR-LT-0091,Power BI Desktop,2.5,Adobe,Yes,2025-04-02
NSR-LT-0092,Google Chrome,24.4,Google,Yes,2025-04-03
NSR-LT-0093,Adobe Acrobat Reader,1.0,Adobe,Yes,2025-04-04
NSR-LT-0094,Adobe Acrobat Reader,2.5,Cisco,Yes,2025-04-05
NSR-LT-0095,Adobe Acrobat Reader,23.8,Google,Yes,2025-04-06
NSR-LT-0096,Microsoft 365 Apps,23.8,Cisco,Yes,2025-04-07
NSR-LT-0097,Microsoft 365 Apps,24.4,Adobe,Yes,2025-04-08
NSR-LT-0098,7-Zip,2.5,Igor Pavlov,Yes,2025-04-09
NSR-LT-0099,Cisco AnyConnect,2.5,Google,Yes,2025-04-10
NSR-LT-0100,Microsoft Teams,2.5,Igor Pavlov,No,2025-04-11
NSR-LT-0101,Microsoft Teams,2.5,Cisco,Yes,2025-04-12
NSR-LT-0102,Microsoft Teams,2.5,Cisco,Yes,2025-04-13
NSR-LT-0103,Power BI Desktop,122.0,Adobe,Yes,2025-04-14
NSR-LT-0104,Power BI Desktop,1.0,Microsoft,Yes,2025-04-15
NSR-LT-0105,Google Chrome,24.4,Google,Yes,2025-04-16
NSR-LT-0106,Power BI Desktop,122.0,Microsoft,Yes,2025-04-17
NSR-LT-0107,Cisco AnyConnect,122.0,Adobe,Yes,2025-04-18
