server,ring,os,critical_patches,installed,compliance_percent,last_scan,status
srv-001,Ring 2,Windows Server 2019,14,14,100.0,2026-07-08,Compliant
srv-002,Ring 0,Ubuntu 22.04,6,5,83.3,2026-07-14,Remediation
srv-003,Ring 1,Windows Server 2019,4,4,100.0,2026-07-17,Compliant
srv-004,Ring 1,Ubuntu 22.04,13,13,100.0,2026-07-21,Compliant
srv-005,Ring 1,Windows Server 2022,15,15,100.0,2026-07-19,Compliant
srv-006,Ring 0,Windows Server 2019,8,7,87.5,2026-07-14,Remediation
srv-007,Ring 1,Windows Server 2022,9,9,100.0,2026-07-04,Compliant
srv-008,Ring 2,Windows Server 2022,5,5,100.0,2026-07-20,Compliant
srv-009,Ring 3,Ubuntu 22.04,8,7,87.5,2026-07-04,Remediation
srv-010,Ring 2,Ubuntu 22.04,18,18,100.0,2026-07-20,Compliant
srv-011,Ring 1,Ubuntu 22.04,18,17,94.4,2026-07-03,Remediation
srv-012,Ring 2,Windows Server 2019,4,4,100.0,2026-07-08,Compliant
srv-013,Ring 2,Windows Server 2022,17,17,100.0,2026-07-21,Compliant
srv-014,Ring 2,Windows Server 2022,17,17,100.0,2026-07-07,Compliant
srv-015,Ring 0,Ubuntu 22.04,14,14,100.0,2026-07-21,Compliant
srv-016,Ring 1,Windows Server 2019,6,6,100.0,2026-07-15,Compliant
srv-017,Ring 1,Ubuntu 22.04,10,10,100.0,2026-07-11,Compliant
srv-018,Ring 0,Windows Server 2019,17,16,94.1,2026-07-02,Remediation
srv-019,Ring 2,Windows Server 2019,16,16,100.0,2026-07-07,Compliant
srv-020,Ring 2,Windows Server 2019,18,16,88.9,2026-07-21,Remediation
srv-021,Ring 3,Windows Server 2019,11,11,100.0,2026-07-09,Compliant
srv-022,Ring 2,Ubuntu 22.04,6,6,100.0,2026-07-19,Compliant
srv-023,Ring 3,Windows Server 2022,10,9,90.0,2026-07-08,Remediation
srv-024,Ring 0,Windows Server 2019,6,6,100.0,2026-07-04,Compliant
srv-025,Ring 3,Ubuntu 22.04,6,6,100.0,2026-07-03,Compliant
srv-026,Ring 3,Ubuntu 22.04,10,10,100.0,2026-07-09,Compliant
srv-027,Ring 0,Ubuntu 22.04,12,11,91.7,2026-07-04,Remediation
srv-028,Ring 2,Ubuntu 22.04,14,13,92.9,2026-07-11,Remediation
srv-029,Ring 1,Windows Server 2022,5,5,100.0,2026-07-01,Compliant
srv-030,Ring 2,Ubuntu 22.04,15,14,93.3,2026-07-06,Remediation
srv-031,Ring 2,Ubuntu 22.04,12,10,83.3,2026-07-17,Remediation
srv-032,Ring 2,Windows Server 2019,13,13,100.0,2026-07-18,Compliant
srv-033,Ring 0,Ubuntu 22.04,16,14,87.5,2026-07-11,Remediation
srv-034,Ring 2,Windows Server 2022,11,11,100.0,2026-07-08,Compliant
