job_id,server,date,type,status,duration_min,size_gb,restore_tested
BK-0001,SRV-002,2026-01-02,Full,Success,36,266,No
BK-0002,SRV-067,2026-01-03,Full,Success,55,205,No
BK-0003,SRV-060,2026-01-04,Full,Success,11,252,No
BK-0004,SRV-014,2026-01-05,Incremental,Success,18,64,No
BK-0005,SRV-019,2026-01-06,Incremental,Success,51,238,No
BK-0006,SRV-027,2026-01-07,Incremental,Success,68,54,No
BK-0007,SRV-057,2026-01-08,Incremental,Success,16,158,No
BK-0008,SRV-006,2026-01-09,Full,Success,116,180,No
BK-0009,SRV-014,2026-01-10,Full,Success,74,94,No
BK-0010,SRV-071,2026-01-11,Full,Success,79,223,No
BK-0011,SRV-060,2026-01-12,Full,Success,88,99,No
BK-0012,SRV-024,2026-01-13,Incremental,Success,11,382,No
BK-0013,SRV-079,2026-01-14,Full,Success,83,224,No
BK-0014,SRV-050,2026-01-15,Full,Success,34,147,No
BK-0015,SRV-009,2026-01-16,Full,Success,31,192,No
BK-0016,SRV-042,2026-01-17,Full,Success,22,139,No
BK-0017,SRV-063,2026-01-18,Incremental,Warning,57,317,No
BK-0018,SRV-051,2026-01-19,Full,Success,53,437,No
BK-0019,SRV-059,2026-01-20,Full,Failed,98,414,No
BK-0020,SRV-039,2026-01-21,Full,Failed,25,165,No
BK-0021,SRV-016,2026-01-22,Full,Success,22,98,No
BK-0022,SRV-048,2026-01-23,Full,Success,57,219,No
BK-0023,SRV-077,2026-01-24,Full,Warning,57,221,No
BK-0024,SRV-024,2026-01-25,Incremental,Failed,76,360,No
BK-0025,SRV-023,2026-01-26,Full,Success,44,76,No
BK-0026,SRV-024,2026-01-27,Incremental,Success,87,32,No
BK-0027,SRV-046,2026-01-28,Full,Success,25,104,No
BK-0028,SRV-050,2026-01-29,Incremental,Success,95,256,No
BK-0029,SRV-054,2026-01-30,Incremental,Success,29,47,No
BK-0030,SRV-073,2026-01-31,Full,Success,45,21,Yes
BK-0031,SRV-036,2026-02-01,Full,Success,44,91,No
BK-0032,SRV-059,2026-02-02,Incremental,Success,73,62,No
BK-0033,SRV-074,2026-02-03,Full,Success,107,283,No
BK-0034,SRV-047,2026-02-04,Full,Success,77,116,No
BK-0035,SRV-055,2026-02-05,Full,Failed,104,131,No
BK-0036,SRV-039,2026-02-06,Full,Success,41,183,No
BK-0037,SRV-012,2026-02-07,Incremental,Success,107,420,No
BK-0038,SRV-031,2026-02-08,Full,Warning,96,184,No
BK-0039,SRV-079,2026-02-09,Incremental,Success,86,76,No
BK-0040,SRV-027,2026-02-10,Full,Success,80,184,No
BK-0041,SRV-069,2026-02-11,Incremental,Warning,76,91,No
BK-0042,SRV-042,2026-02-12,Incremental,Success,81,141,No
BK-0043,SRV-066,2026-02-13,Full,Success,104,407,No
BK-0044,SRV-053,2026-02-14,Full,Success,118,340,No
BK-0045,SRV-017,2026-02-15,Full,Success,26,369,No
BK-0046,SRV-042,2026-02-16,Full,Failed,58,255,No
BK-0047,SRV-019,2026-02-17,Incremental,Failed,61,197,No
